empire_creation_conditions_for_ai;ИИ может сформировать Империю при других условиях.;;;;;;;;;;;;;x
# Specialisations
has_bard_specialisation;Имеет любой уровень специализации Барда.;;;;;;;;;;;;;x
has_wayfarer_specialisation;Имеет любой уровень специализации Странника;;;;;;;;;;;;;x
has_savant_specialisation;Имеет любой уровень специализации Учёного.;;;;;;;;;;;;;x
has_rogue_specialisation;Имеет любой уровень специализации Ренджера.;;;;;;;;;;;;;x
has_knight_specialisation;Имеет любой уровень специализации Рыцаря.;;;;;;;;;;;;;x
has_crusader_specialisation;Имеет любой уровень специализации Крестоносца.;;;;;;;;;;;;;x
has_barbarian_specialisation;Имеет любой уровень специализации Варвара.;;;;;;;;;;;;;x
has_spellsword_specialisation;Имеет любой уровень специализации Заклинателя.;;;;;;;;;;;;;x
has_priest_specialisation;Имеет любой уровень специализации Священника.;;;;;;;;;;;;;x
has_witchhunter_specialisation;Имеет любой уровень специализации Охотника на ведьм.;;;;;;;;;;;;;x
has_battlemage_specialisation;Имеет любой уровень специализации Боевого мага.;;;;;;;;;;;;;x
has_sorcerer_specialisation;Имеет любой уровень специализации Колдуна.;;;;;;;;;;;;;x
has_trader_specialisation;Имеет любой уровень специализации Торговца.;;;;;;;;;;;;;x
has_monk_specialisation;Имеет любой уровень специализации Монаха.;;;;;;;;;;;;;x
has_scout_specialisation;Имеет любой уровень специализации Разведчика.;;;;;;;;;;;;;x
has_healer_specialisation;Имеет любой уровень специализации Целителя.;;;;;;;;;;;;;x
has_acrobat_specialisation;Имеет любой уровень специализации Акробата.;;;;;;;;;;;;;x
has_thief_specialisation;Имеет любой уровень специализации Вора.;;;;;;;;;;;;;x
has_assassin_specialisation;Имеет любой уровень специализации Асссасина.;;;;;;;;;;;;;x
has_nightblade_specialisation;Имеет любой уровень специализации Ночного клинка.;;;;;;;;;;;;;x
has_swordsinger_specialisation;Имеет любой уровень специализации Менестреля.;;;;;;;;;;;;;x
has_ansei_specialisation;Имеет любой уровень специализации Ансея.;;;;;;;;;;;;;x
has_two_lvl_3_specialisation;Имеет две легендарные специализации.;;;;;;;;;;;;;x
# Educations
has_agent_education;Имеет любой уровень образования Агента.;;;;;;;;;;;;;x
has_magistrate_education;Имеет любой уровень образования Управляющего.;;;;;;;;;;;;;x
has_warrior_education;Имеет любой уровень образования Воина.;;;;;;;;;;;;;x
has_mage_education;Имеет любой уровень образования Мага.;;;;;;;;;;;;;x
has_diplomat_education;Имеет любой уровень образования Дипломата.;;;;;;;;;;;;;x
has_any_lvl_5_education;Имеет какое-то Легендарное образование.;;;;;;;;;;;;;x
# Daeda off map decisions;;;;;;;;;;;;;;
has_500_ardor_with_clavicus_or_peryite;Имеет не менее 500 благосклонности у Клавикус Вайла или Периайта.;;;;;;;;;;;;;x
has_750_ardor_with_given_daedra;Имеет не менее 750 благосклонности у выбранного даэдра.;;;;;;;;;;;;;x
has_1500_ardor_with_given_daedra;Имеет не менее 1500 благосклонности у выбранного даэдра.;;;;;;;;;;;;;x
has_5000_ardor_with_given_daedra;Имеет не менееt 5000 благосклонности у выбранного даэдра.;;;;;;;;;;;;;x
has_25000_ardor_with_given_daedra;Имеет не менее 25000 благосклонности у выбранного даэдра.;;;;;;;;;;;;;x
has_2500_ardor_with_given_daedra;Имеет не менее 2500 благосклонности у выбранного даэдра.;;;;;;;;;;;;;x
can_get_boon_from_daedra_ct;Может получать дары от этого особенного даэдра.;;;;;;;;;;;;;x
daedra_is_interactive_ct;Политика даэдра интерактивная.;;;;;;;;;;;;;x
daedra_is_isolationist_ct;Политика даэдра изоляционистская.;;;;;;;;;;;;;x
daedra_is_interventionist_ct;Политика даэдра интервенционистская.;;;;;;;;;;;;;x
