k_abbarbas;Аббарбас;;;;;;;;;;;;;x
k_abbarbas_adj;Аббарбаск;;;;;;;;;;;;;x
k_alikr;Храм Алик'р;;;;;;;;;;;;;x
k_alikr_adj;Алик'рск;;;;;;;;;;;;;x
k_alinor;Альтмерис;;;;;;;;;;;;;x
k_alinor_adj;Альтмерийск;;;;;;;;;;;;;x
k_balfiera;Балфиера;;;;;;;;;;;;;x
k_balfiera_adj;Балфиерск;;;;;;;;;;;;;x
k_hnas;Хефрем;;;;;;;;;;;;;x
k_hnas_adj;Хефремск;;;;;;;;;;;;;x
k_ravan;Раван;;;;;;;;;;;;;x
k_ravan_adj;Раванск;;;;;;;;;;;;;x
k_lainlyn;Лайнлин;;;;;;;;;;;;;x
k_lainlyn_adj;Лайнлинск;;;;;;;;;;;;;x
k_gideon;Гидеон;;;;;;;;;;;;;x
k_gideon_adj;Гидеонск;;;;;;;;;;;;;x
k_murkwood;Мрачнолесье;;;;;;;;;;;;;x
k_bangkorai;Бангкорай;;;;;;;;;;;;;x
k_bangkorai_adj;Бангкорайск;;;;;;;;;;;;;x
k_akoskasaz;Акос Казас;;;;;;;;;;;;;x
k_akoskasaz_adj;Акос Казасск;;;;;;;;;;;;;x
k_thechain;Чейн;;;;;;;;;;;;;x
k_thechain_adj;Чейнск;;;;;;;;;;;;;x
k_meirvale;Мейрвейл;;;;;;;;;;;;;x
k_meirvale_adj;Мейрвейлск;;;;;;;;;;;;;x
k_khenarthi;Кенарти;;;;;;;;;;;;;x
k_khenarthi_adj;Кенартск;;;;;;;;;;;;;x
k_alabaster;Алабастр;;;;;;;;;;;;;x
k_alabaster_adj;Алабастрск;;;;;;;;;;;;;x
k_helkarn;Хелкарн;;;;;;;;;;;;;x
k_helkarn_adj;Хелкарнск;;;;;;;;;;;;;x
k_tenmar;Тенмар;;;;;;;;;;;;;x
k_tenmar_adj;Тенмарск;;;;;;;;;;;;;x
k_corinth;Коринт;;;;;;;;;;;;;x
k_corinth_adj;Коринтск;;;;;;;;;;;;;x
k_brukreich;Брукрейх;;;;;;;;;;;;;x
k_brukreich_adj;Брукрейхск;;;;;;;;;;;;;x
k_torval;Торвал;;;;;;;;;;;;;x
k_torval_adj;Торвалск;;;;;;;;;;;;;x
k_dune;Дюна;;;;;;;;;;;;;x
k_dune_adj;Дюнск;;;;;;;;;;;;;x
k_orcrest;Оркрест;;;;;;;;;;;;;x
k_orcrest_adj;Оркрестск;;;;;;;;;;;;;x
k_verkarth;Веркарт;;;;;;;;;;;;;x
k_verkarth_adj;Веркартск;;;;;;;;;;;;;x
k_systres;Сестрес;;;;;;;;;;;;;x
k_systres_adj;Сестреск;;;;;;;;;;;;;x
k_betony;Бетони;;;;;;;;;;;;;x
k_betony_adj;Бетонск;;;;;;;;;;;;;x
k_craglorn;Краглорн;;;;;;;;;;;;;x
k_craglorn_adj;Краглорн;;;;;;;;;;;;;x
k_vath;Ватхи;;;;;;;;;;;;;x
k_vath_adj;Ватхийск;;;;;;;;;;;;;x
k_murkwood_adj;Мрачнолеск;;;;;;;;;;;;;x
k_helstrom;Хелстром;;;;;;;;;;;;;x
k_helstrom_adj;Хелстромск;;;;;;;;;;;;;x
k_blackrose;Блэкроуз;;;;;;;;;;;;;x
k_blackrose_adj;Блэкроузск;;;;;;;;;;;;;x
k_archon;Архон;;;;;;;;;;;;;x
k_archon_adj;Архонск;;;;;;;;;;;;;x
k_almisivi_adj;Трибунал;;;;;;;;;;;;;x
k_almsivi;Храм Трибунала;;;;;;;;;;;;;x
k_almsivi_adj;Трибунальск;;;;;;;;;;;;;x
k_volkihar;Волкихар;;;;;;;;;;;;;x
k_volkihar_adj;Волкихарск;;;;;;;;;;;;;x
k_anequina;Анеквина;;;;;;;;;;;;;x
k_anequina_adj;Анеквинск;;;;;;;;;;;;;x
k_canulus;Канулус;;;;;;;;;;;;;x
k_canulus_adj;Канулуск;;;;;;;;;;;;;x
k_anvil;Анвил;;;;;;;;;;;;;x
k_ashlands;Эшленд;;;;;;;;;;;;;x
k_ashlands_desc;Эшлендерск;;;;;;;;;;;;;x
k_necrom;Некром;;;;;;;;;;;;;x
k_necrom_desc;Некромск;;;;;;;;;;;;;x
k_blackwood;Чёрный Лес;;;;;;;;;;;;;x
k_blackwood_desc;Чёрнолеск;;;;;;;;;;;;;x
k_sadras;Великий Дом Садрас;;;;;;;;;;;;;x
k_wrothgarian;Ротгар;;;;;;;;;;;;;x
k_topalsea;Топал;;;;;;;;;;;;;x
k_topalsea_adj;Топалск;;;;;;;;;;;;;x
k_sul;Великий Дом Сул;;;;;;;;;;;;;x
k_veloth;Великий Дом Велот;;;;;;;;;;;;;x
k_dagoth;Великий Дом Дагот;;;;;;;;;;;;;x
k_dagoth_adj;Даготск;;;;;;;;;;;;;x
k_sadras_adj;Садраск;;;;;;;;;;;;;x
k_sul_adj;Сульск;;;;;;;;;;;;;x
k_veloth_adj;Велоти;;;;;;;;;;;;;x
b_hall_of_orgnum;Зал Оргнума;;;;;;;;;;;;;x
k_custom_house_1;Великий Дом CUSTOM_HOUSE_STRING1;;;;;;;;;;;;;x
k_custom_house_2;Великий Дом CUSTOM_HOUSE_STRING2;;;;;;;;;;;;;x
k_custom_house_3;Великий Дом CUSTOM_HOUSE_STRING3;;;;;;;;;;;;;x
k_custom_house_1;CUSTOM_HOUSE_STRING1;;;;;;;;;;;;;x
k_custom_house_2;CUSTOM_HOUSE_STRING2;;;;;;;;;;;;;x
k_custom_house_3;CUSTOM_HOUSE_STRING3;;;;;;;;;;;;;x
k_anvil_adj;Анвильск;;;;;;;;;;;;;x
k_arenthia;Сильвенар;;;;;;;;;;;;;x
k_arenthia_adj;Сильвенарск;;;;;;;;;;;;;x
k_argonia;Аргония;;;;;;;;;;;;;x
k_argonia_adj;Аргонианск;;;;;;;;;;;;;x
k_atmora;Атмора;;;;;;;;;;;;;x
k_atmora_adj;Атморск;;;;;;;;;;;;;x
k_auridon;Ауридон;;;;;;;;;;;;;x
k_auriel;Храм Ауриэля;;;;;;;;;;;;;x
k_auriel_adj;Ауриэль;;;;;;;;;;;;;x
k_ayleids;Неналата;;;;;;;;;;;;;x
k_ayleids_adj;Неналате;;;;;;;;;;;;;x
k_beidao;Бейдао;;;;;;;;;;;;;x
k_beidao_adj;Бейдаоск;;;;;;;;;;;;;x
k_beipotun;Бей По' Тун;;;;;;;;;;;;;x
k_beupotun_adj;Бей По' Тунск;;;;;;;;;;;;;x
k_blacklight;Блэклайт;;;;;;;;;;;;;x
k_blacklight_adj;Блэклайтск;;;;;;;;;;;;;x
k_blackmarsh;Чернотопье;;;;;;;;;;;;;x
k_blackmarsh_adj;Чернотопьск;;;;;;;;;;;;;x
k_bleakwind;Бликвинд;;;;;;;;;;;;;x
k_bleakwind_adj;Бликвиндск;;;;;;;;;;;;;x
k_camlorn;Камлорн;;;;;;;;;;;;;x
k_camlorn_adj;Камлорнск;;;;;;;;;;;;;x
k_cathnoquey;Катноквей;;;;;;;;;;;;;x
k_cathnoquey_adj;Катноквейск;;;;;;;;;;;;;x
k_cheydinhal;Чейдин;;;;;;;;;;;;;x
k_cheydinhal_adj;Чейдинск;;;;;;;;;;;;;x
k_chorrol;Коррол;;;;;;;;;;;;;x
k_chorrol_adj;Корролск;;;;;;;;;;;;;x
k_colovia;Коловианский Союз;;;;;;;;;;;;;x
k_colovia_adj;Коловианск;;;;;;;;;;;;;x
k_cyrodiil;Сиродиил;;;;;;;;;;;;;x
k_cyrodiil_adj;Сиродиильск;;;;;;;;;;;;;x
k_daggerfall;Даггерфолл;;;;;;;;;;;;;x
k_daggerfall_adj;Даггерфолльск;;;;;;;;;;;;;x
k_direnni;Гегемония Диренни;;;;;;;;;;;;;x
k_dragontail;Драгонтейл;;;;;;;;;;;;;x
k_dragontail_adj;Драгонтейлск;;;;;;;;;;;;;x
k_dres;Великий Дом Дрес;;;;;;;;;;;;;x
k_dres_adj;Дреск;;;;;;;;;;;;;x
k_eastmarch;Истмарк;;;;;;;;;;;;;x
k_eastmarch_adj;Истмаркск;;;;;;;;;;;;;x
k_eastreach;Истрич;;;;;;;;;;;;;x
k_eastreach_adj;Истричск;;;;;;;;;;;;;x
k_ebonheart;Эбонхарт;;;;;;;;;;;;;x
k_ebonheart_adj;Эбонхартск;;;;;;;;;;;;;x
k_eightdivines;Храм Восьми Богов;;;;;;;;;;;;;x
k_eightdivines_adj;Восьми;;;;;;;;;;;;;x
k_eldenroot;Элденрут;;;;;;;;;;;;;x
k_eldengrove;Вудхарт;;;;;;;;;;;;;x
k_eldengrove_adj;Вудхартск;;;;;;;;;;;;;x
k_cormount;Арчен;;;;;;;;;;;;;x
k_cormount_adj;Кормаунтск;;;;;;;;;;;;;x
k_silvenar;Сильвенар;;;;;;;;;;;;;x
k_silvenar_adj;Сильвенарск;;;;;;;;;;;;;x
k_eldenroot_adj;Элденрутск;;;;;;;;;;;;;x
k_eldercouncil;Повстанцы Совета Старейшин;;;;;;;;;;;;;x
k_eldercouncil_adj;Старейшинск;;;;;;;;;;;;;x
k_elinhir;Элинхир;;;;;;;;;;;;;x
k_elinhir_adj;Элинхирск;;;;;;;;;;;;;x
k_elsweyr;Эльсвейр;;;;;;;;;;;;;x
k_elsweyr_adj;Эльсвейрск;;;;;;;;;;;;;x
k_esnoriet;Эснориэт;;;;;;;;;;;;;x
k_esnoriet_adj;Эснориэтск;;;;;;;;;;;;;x
k_esroniet;Эсрониэт;;;;;;;;;;;;;x
k_esroniet_adj;Эсрониэтск;;;;;;;;;;;;;x
k_evermore;Эвермор;;;;;;;;;;;;;x
k_evermore_adj;Эверморск;;;;;;;;;;;;;x
k_falinesti;Фалинести;;;;;;;;;;;;;x
k_falinesti_adj;Фалинестийск;;;;;;;;;;;;;x
k_falkreath;Фолкрит;;;;;;;;;;;;;x
k_falkreath_adj;Фолкритск;;;;;;;;;;;;;x
k_firstholk_adj;Ауридонск;;;;;;;;;;;;;x
k_frostking;Ледяная Орда;;;;;;;;;;;;;x
