d_abbarbas_petty;Аббарбас;;;;;;;;;;;;;x
d_abbarbas_petty_adj;Аббарбаск;;;;;;;;;;;;;x
d_alessianorder_petty;Алессианский Орден;;;;;;;;;;;;;x
d_alessianorder_petty_adj;Алессианск;;;;;;;;;;;;;x
d_alikr_petty;Храм Алик'р;;;;;;;;;;;;;x
d_alikr_petty_adj;Алик'рск;;;;;;;;;;;;;x
d_alinor_petty;Альтмерис;;;;;;;;;;;;;x
d_alinor_petty_adj;Альтмериск;;;;;;;;;;;;;x
d_almisivi_petty_adj;Трибунальск;;;;;;;;;;;;;x
d_almsivi_petty;Храм Трибунала;;;;;;;;;;;;;x
d_anequina_petty;Анеквина;;;;;;;;;;;;;x
d_anequina_petty_adj;Анеквинск;;;;;;;;;;;;;x
d_whiterun_petty;Вайтран;;;;;;;;;;;;;x
d_whiterun_petty_adj;Вайтранск;;;;;;;;;;;;;x
d_anvil_petty;Анвил;;;;;;;;;;;;;x
d_anvil_petty_adj;Анвилск;;;;;;;;;;;;;x
d_arenthia_petty;Сильвенар;;;;;;;;;;;;;x
d_arenthia_petty_adj;Сильвенарск;;;;;;;;;;;;;x
d_argonia_petty;Аргония;;;;;;;;;;;;;x
d_argonia_petty_adj;Аргонианск;;;;;;;;;;;;;x
d_atmora_petty;Атмора;;;;;;;;;;;;;x
d_atmora_petty_adj;Атморск;;;;;;;;;;;;;x
d_auriel_petty;Храм Аури-Эля;;;;;;;;;;;;;x
d_auriel_petty_adj;Аури-Эльск;;;;;;;;;;;;;x
d_ayleids_petty;Неналата;;;;;;;;;;;;;x
d_ayleids_petty_adj;Неналатск;;;;;;;;;;;;;x
d_beipotun_petty;Бей По' Тун;;;;;;;;;;;;;x
d_beupotun_petty_adj;Бей По' Тунск;;;;;;;;;;;;;x
d_blacklight_petty;Блэклайт;;;;;;;;;;;;;x
d_blacklight_petty_adj;Блэклайтск;;;;;;;;;;;;;x
d_blackmarsh_petty;Чернотопье;;;;;;;;;;;;;x
d_blackmarsh_petty_adj;Чернотопьск;;;;;;;;;;;;;x
d_bleakwink_petty;Бликвинд;;;;;;;;;;;;;x
d_bleakwink_petty_adj;Бликвиндск;;;;;;;;;;;;;x
d_camlorn_petty;Камлорн;;;;;;;;;;;;;x
d_camlorn_petty_adj;Камлорнск;;;;;;;;;;;;;x
d_cathnoquey_petty;Катноквей;;;;;;;;;;;;;x
d_cathnoquey_petty_adj;Катноквейск;;;;;;;;;;;;;x
d_cheydinhal_petty;Чейдин;;;;;;;;;;;;;x
d_cheydinhal_petty_adj;Чейдинск;;;;;;;;;;;;;x
d_colovia_petty;Коловианские Земли;;;;;;;;;;;;;x
d_colovia_petty_adj;Коловианск;;;;;;;;;;;;;x
d_cyrodiil_petty;Сиродиил;;;;;;;;;;;;;x
d_cyrodiil_petty_adj;Сиродиильск;;;;;;;;;;;;;x
d_daggerfall_petty;Даггерфолл;;;;;;;;;;;;;x
d_daggerfall_petty_adj;Даггерфоллск;;;;;;;;;;;;;x
d_deshaan_petty;Дешаан;;;;;;;;;;;;;x
d_deshaan_petty_adj;Дешаанск;;;;;;;;;;;;;x
d_dragontail_petty;Горы Драконьего Хвоста;;;;;;;;;;;;;x
d_dragontail_petty_adj;Драконьего Хвостаск;;;;;;;;;;;;;x
d_eastmarch_petty;Истмарк;;;;;;;;;;;;;x
d_eastmarch_petty_adj;Истмаркск;;;;;;;;;;;;;x
d_eastreach_petty;Истрич;;;;;;;;;;;;;x
d_eastreach_petty_adj;Истричск;;;;;;;;;;;;;x
d_ebonheart_petty;Эбонхарт;;;;;;;;;;;;;x
d_ebonheart_petty_adj;Эбонхартск;;;;;;;;;;;;;x
d_eightdivines_petty;Храм Восьми Богов;;;;;;;;;;;;;x
d_eightdivines_petty_adj;Божественн;;;;;;;;;;;;;x
d_eldenroot_petty;Элденрут;;;;;;;;;;;;;x
d_eldenroot_petty_adj;Элденрутск;;;;;;;;;;;;;x
d_eldercouncil_petty;Повстанцы Совета Старейшин;;;;;;;;;;;;;x
d_eldercouncil_petty_adj;Совета Старейшин;;;;;;;;;;;;;x
d_elinhir_petty;Элинхир;;;;;;;;;;;;;x
d_elinhir_petty_adj;Элинхирск;;;;;;;;;;;;;x
d_elsweyr_petty;Эльсвейр;;;;;;;;;;;;;x
d_elsweyr_petty_adj;Эльсвейрск;;;;;;;;;;;;;x
d_esnoriet_petty;Эсрониэт;;;;;;;;;;;;;x
d_esnoriet_petty_adj;Эсрониэтск;;;;;;;;;;;;;x
d_esroniet_petty;Эсрониэт;;;;;;;;;;;;;x
d_esroniet_petty_adj;Эсрониэтск;;;;;;;;;;;;;x
d_evermore_petty;Эвермор;;;;;;;;;;;;;x
d_evermore_petty_adj;Эверморск;;;;;;;;;;;;;x
d_falinesti_petty;Фалинести;;;;;;;;;;;;;x
d_falinesti_petty_adj;Фалинестийск;;;;;;;;;;;;;x
d_falkreath_petty;Фолкрит;;;;;;;;;;;;;x
d_falkreath_petty_adj;Фолкритск;;;;;;;;;;;;;x
d_auridon_petty;Ауридон;;;;;;;;;;;;;x
d_firstholk_petty_adj;Ауридонск;;;;;;;;;;;;;x
d_gilane_petty;Гилан;;;;;;;;;;;;;x
d_gilane_petty_adj;Гиланск;;;;;;;;;;;;;x
d_hammerfell_petty;Хаммерфелл;;;;;;;;;;;;;x
d_hammerfell_petty_adj;Хаммерфельск;;;;;;;;;;;;;x
d_haven_petty;Хевен;;;;;;;;;;;;;x
d_haven_petty_adj;Хевенск;;;;;;;;;;;;;x
