eksocieties100HealerB;Я раскрыл(а) свой потенциал! Пришло время сосредоточиться на чём-то другом.;;;;;;;;;;;;;x;
eksocieties100KnightA;Я выступаю за рыцарство, и я борюсь за то, что считаю правильным! Я Рыцарь!;;;;;;;;;;;;;x;
eksocieties100KnightB;Я раскрыл(а) свой потенциал! Пришло время сосредоточиться на чём-то другом.;;;;;;;;;;;;;x;
eksocieties100MonkA;Тренировки сделают из меня более могущественное оружие, чем любой клинок или заклинание! Я Монах!;;;;;;;;;;;;;x;
eksocieties100MonkB;Я раскрыл(а) свой потенциал! Пришло время сосредоточиться на чём-то другом.;;;;;;;;;;;;;x;
eksocieties100NightbladeA;Магия приносит смерть, также как и острый кинжал! Я Ночной Клинок!;;;;;;;;;;;;;x;
eksocieties100NightbladeB;Я раскрыл(а) свой потенциал! Пришло время сосредоточиться на чём-то другом.;;;;;;;;;;;;;x;
eksocieties100PriestA;Мудро использовать магию - вот мои взгляды! Я Священник!;;;;;;;;;;;;;x;
eksocieties100PriestB;Я раскрыл(а) свой потенциал! Пришло время сосредоточиться на чём-то другом.;;;;;;;;;;;;;x;
eksocieties100RogueA;Нет слишком сложных битв, и слишком умных врагов! Я Разбойник!;;;;;;;;;;;;;x;
eksocieties100RogueB;Я раскрыл(а) свой потенциал! Пришло время сосредоточиться на чём-то другом.;;;;;;;;;;;;;x;
eksocieties100SavantA;Знание - это сила, и я распоряжаюсь безграничными знаниями! Я Учёный!;;;;;;;;;;;;;x;
eksocieties100SavantB;Я раскрыл(а) свой потенциал! Пришло время сосредоточиться на чём-то другом.;;;;;;;;;;;;;x;
eksocieties100ScoutA;Природу не нужно приручать, когда я с ней! Я Разведчик!;;;;;;;;;;;;;x;
eksocieties100ScoutB;Я раскрыл(а) свой потенциал! Пришло время сосредоточиться на чём-то другом.;;;;;;;;;;;;;x;
eksocieties100SorcererA;Существует много мистических секретов, и я могу открыть их все! Я Чародей!;;;;;;;;;;;;;x;
eksocieties100SorcererB;Я раскрыл(а) свой потенциал! Пришло время сосредоточиться на чём-то другом.;;;;;;;;;;;;;x;
eksocieties100SpellswordA;Моё оружие - это магия, а моя магия - это оружие! Я Магический Клинок!;;;;;;;;;;;;;x;
eksocieties100SpellswordB;Я раскрыл(а) свой потенциал! Пришло время сосредоточиться на чём-то другом.;;;;;;;;;;;;;x;
eksocieties100ThiefA;Сокровища этого мира принадлежат мне! Я Вор!;;;;;;;;;;;;;x;
eksocieties100ThiefB;Я раскрыл(а) свой потенциал! Пришло время сосредоточиться на чём-то другом.;;;;;;;;;;;;;x;
eksocieties100TraderA;Мне не нужно создавать себе врагов, когда я могу зарабатывать деньги! Я Торговец!;;;;;;;;;;;;;x;
eksocieties100TraderB;Я раскрыл(а) свой потенциал! Пришло время сосредоточиться на чём-то другом.;;;;;;;;;;;;;x;
eksocieties100WayfarerA;Я никогда не стану отдыхать на дороге, которая является жизнью! Я Странник!;;;;;;;;;;;;;x;
eksocieties100WayfarerB;Я раскрыл(а) свой потенциал! Пришло время сосредоточиться на чём-то другом.;;;;;;;;;;;;;x;
eksocieties100WitchhunterA;Уничтожение нечестивых - вот моё призвание! Я Охотник на ведьм!;;;;;;;;;;;;;x;
eksocieties100WitchhunterB;Я раскрыл(а) свой потенциал! Пришло время сосредоточиться на чём-то другом.;;;;;;;;;;;;;x;
eksocieties110;Бесчисленные часы напряженной работы окупились. Я получил(а) более глубокие знания в своей области обучения, и теперь стал(а) гораздо лучше в этом плане.;;;;;;;;;;;;;x;
eksocieties110Acknowledge;Отлично.;;;;;;;;;;;;;x;
eksocieties.111.d;Хотя я еще не могу претендовать на звание мастера, я чувствую, что за последние несколько месяцев сделал довольно много прогресса. Имея достаточно работы, я вскоре смогу продолжить свое образование.;;;;;;;;;;;;;x
eksocieties.111.optA;Я уже почти на месте!;;;;;;;;;;;;;x
EDUCATION_RANK_UP_CHECK4_CT;Ваше обучение §Yпочти§! завершено.;;;;;;;;;;;;;x
eksocieties.111.optB;Там не должно быть больше много работы, чтобы сделать...;;;;;;;;;;;;;x
EDUCATION_RANK_UP_CHECK3_CT;Ваши усилия вскоре должны принести свои плоды.;;;;;;;;;;;;;x
eksocieties.111.optC;Нам еще предстоит пройти долгий путь.;;;;;;;;;;;;;x
EDUCATION_RANK_UP_CHECK2_CT;Вам все еще нужно время, но вы уже чувствуете себя более комфортно в своей области обучения.;;;;;;;;;;;;;x
eksocieties.111.optD;Это только начало...;;;;;;;;;;;;;x
EDUCATION_RANK_UP_CHECK1_CT;Вам все еще понадобится много времени.;;;;;;;;;;;;;x
EKSocieties200Title;Некромантия разрешена!;;;;;;;;;;;;;x;
EKSocieties200;Вестники из палат Архимага [From.GetBestName] объявили, что Гильдия Магов официально признает Некромантию законной формой магического исскуства. Многие волшебники восприняли это как триумф, ибо теперь для них снято табу на изучение доселе закрытых областей. Другие утверждают, что Некромантия слишком опасна, чтобы разрешить её использование, и что потенциал использования её во зло слишком велик, а количество амбициозных магов - подавно.;;;;;;;;;;;;;x;
EKSocieties200OptA;Это правильный шаг!;;;;;;;;;;;;;x;
EKSocieties200OptB;Как ты смеешь, [From.GetFirstName]! Непоправимая ошибка!;;;;;;;;;;;;;x;
EKSocieties200OptC;Я не знаю как поступить.;;;;;;;;;;;;;x;
EKSocieties200OptD;Неприемлемо! С меня хватит!;;;;;;;;;;;;;x;
EKSocieties200Accept;Теперь некромантия будет процветать!;;;;;;;;;;;;;x;
EKSocieties201Title;Некромантия запрещена!;;;;;;;;;;;;;x;
EKSocieties201;Вестники из палат Архимага [From.GetBestName] объявили, что Гильдия Магов официально объявляет некромантию вне закона, сославшись на её репутацию профанального, богохульного и опасного искусства. Многие критики некромантии приветствуют это решение, воспринимая его как важный шаг вперед в сфере обеспечения безопасности и права на  жизнь. Другие считают этот закон интеллектуально удушающим и несправедливым по отношению к тем, кто действует в соответствии с ранее установленными законами и этикой. Практикующие Некроманты в Гильдии Магов получили ультиматум;  либо оставить Тёмные Искусства, либо лишится всех своих привилегий, знаний и положения. Выбор за вами.;;;;;;;;;;;;;x;
EKSocieties201OptA;Это правильный шаг!;;;;;;;;;;;;;x;
EKSocieties201OptB;Как ты смеешь, [From.GetFirstName]! Непоправимая ошибка!;;;;;;;;;;;;;x;
EKSocieties201OptC;Я не знаю как поступить.;;;;;;;;;;;;;x;
EKSocieties201OptD;Очень хорошо. Я не буду игнорировать приказы [From.GetFirstName].;;;;;;;;;;;;;x;
EKSocieties201OptE;Неприемлемо! С меня хватит!;;;;;;;;;;;;;x;
EKSocieties201Accept;Некромантов в море!;;;;;;;;;;;;;x;
EKSocieties205Title;Некромантия разрешена!;;;;;;;;;;;;;x;
EKSocieties205;Вестники из палат Великого Трансцендентого [From.GetBestName] объявили, что Архитекторы официально признают некромантию законной формой магического исскуства.  Многие волшебники восприняли это как триумф, ибо теперь для них снято табу на изучение доселе закрытых областей. Другие утверждают, что Некромантия слишком опасна, чтобы разрешить её использование, и что потенциал использования её во зло слишком велик, а количество амбициозных магов - подавно.;;;;;;;;;;;;;x;
EKSocieties205OptA;Это правильный шаг!;;;;;;;;;;;;;x;
EKSocieties205OptB;Как ты смеешь, [From.GetFirstName]! Непоправимая ошибка!;;;;;;;;;;;;;x;
EKSocieties205OptC;Я не знаю как поступить.;;;;;;;;;;;;;x;
EKSocieties205OptD;Неприемлемо! С меня хватит!;;;;;;;;;;;;;x;
EKSocieties205Accept;Теперь некромантия будет процветать!;;;;;;;;;;;;;x;
EKSocieties206Title;Некромантия запрещена!;;;;;;;;;;;;;x;
EKSocieties206;Вестники из палат Великого Трансцендентого [From.GetBestName] объявили, что Архитекторы официально объявляют некромантию вне закона, сославшись на её репутацию профанального, богохульного и опасного искусства. Многие критики некромантии приветствуют это решение, воспринимая его как важный шаг вперед в сфере обеспечения безопасности и права на  жизнь. Другие считают этот закон интеллектуально удушающим и несправедливым по отношению к тем, кто действует в соответствии с ранее установленными законами и этикой. Практикующие Некроманты-архитекторы получили ультиматум;  либо оставить Тёмные Искусства"", либо лишится всех своих привилегий, знаний и положения. Выбор за вами.;;;;;;;;;;;;;x;
EKSocieties206OptA;Это правильный шаг!;;;;;;;;;;;;;x;
EKSocieties206OptB;Как ты смеешь, [From.GetFirstName]! Непоправимая ошибка!;;;;;;;;;;;;;x;
EKSocieties206OptC;Я не знаю как поступить.;;;;;;;;;;;;;x;
EKSocieties206OptD;Очень хорошо. Я не буду игнорировать приказы [From.GetFirstName].;;;;;;;;;;;;;x;
EKSocieties206OptE;Неприемлемо! С меня хватит!;;;;;;;;;;;;;x;
EKSocieties206Accept;Некромантов в море!;;;;;;;;;;;;;x;
EKSocieties215;Некромантия в нашей организации не допускается. Как неудачно, [From.GetBestName] открыто практикует Некромантию, оскверняя трупы покойных с другими профанами-магами. Это оскорбление моей власти - нарушение правил гильдии с безрассудным отказом от них.;;;;;;;;;;;;;x;
EKSocieties215OptA;[From.GetFirstName] должен покончить с Некромантией. Немедленно!;;;;;;;;;;;;;x;
EKSocieties215OptB;Меня это мало волнует.;;;;;;;;;;;;;x;
EKSocieties220;"Глубокоуважаемый [Root.GetSocietyRank] [Root.GetFirstName],\nМы заметили, что вы практикуете Некромантию, что является грубым нарушением устава [Root.Society.GetName] и поэтому неприемлемо. Если вы немедленно откажетесь от Тёмных искусств», то останетесь в [Root.Society.GetName] как [Root.GetSocietyRank] с хорошей репутации. В противном случае у меня не останется выбора, кроме как изгнать вас из [Root.Society.GetName].\n\ nС уважением, [From.GetSocietyRank] [From.GetFirstName];;;;;;;;;;;;;x;
EKSocieties220OptA;Я подчинюсь.;;;;;;;;;;;;;x;
EKSocieties220OptB;Это возмутительно! С меня хватит!;;;;;;;;;;;;;x;
EKSocieties221;Глубокоуважаемый [Root.GetSocietyRank] [Root.GetFirstName],\nЯ, [From.GetBestName], настоящим отказываюсь от искусства Некромантии. Примите мои извинения за отклонение от правил [Root.Society.GetName].\n\nС уважением, [From.GetSocietyRank] [From.GetFirstName];;;;;;;;;;;;;x;
EKSocieties221Accept;Славно.;;;;;;;;;;;;;x;
EKSocieties222;Глубокоуважаемый [Root.GetSocietyRank] [Root.GetFirstName],\nКакого хрена ты говоришь мне, что делать? Я не откажусь от Некромантического Искусства. Оставь свои жалкие потуги, ибо я сам немедленно покидаю [Root.Society.GetName], дабы не доставлять удовольствия твоим педикам-бюрократам. Пошёл ты.\n\nС уважением, [From.GetFirstName];;;;;;;;;;;;;x;
EKSocieties222Accept;Как ты смеешь!;;;;;;;;;;;;;x;
# Society influence for tech points
eksocieties.250.d;[Root.Society.GetName] является домом для различных лудильщиков , мыслителей и новаторов. Я могу использовать свое влияние среди них, чтобы открыть новые тайны и расширить знания своего царства.;;;;;;;;;;;;;x
eksocieties.250.mil;Изучать военное искусство!;;;;;;;;;;;;;x
eksocieties.250.eco;Экономика, дураки!;;;;;;;;;;;;;x
eksocieties.250.cul;Они пожалеют, что не жили в более просвещенные времена, как мы.;;;;;;;;;;;;;x
eksocieties.250.milcul;Артистизм. Честь. Добродетель.;;;;;;;;;;;;;x
eksocieties.250.agentBetterTech;Мы могли бы многому научиться у наших соседей... Особенно если они ничего не замечают.;;;;;;;;;;;;;x
eksocieties.250.agent;[Root.Society.GetName] является домом для очень разнообразных личностей... Талантов.;;;;;;;;;;;;;x
eksocieties.250.cancel;Я не думаю, что это действительно необходимо.;;;;;;;;;;;;;x
society_advancements_purchased;Технологические достижения общества;;;;;;;;;;;;;x
society_advancements_purchased_desc;[Root.GetFirstName] использовал свое влияние среди [Root.GetHerHis] сообщества для распространения новых технологий и знаний в своем царстве.;;;;;;;;;;;;;x
# Strengthen body
strengthen_body_fighter;Укрепить тело;;;;;;;;;;;;;x
strengthen_body_fighter_power_desc;Члены общества могут укреплять свои тела, улучшая свое физическое состояние.;;;;;;;;;;;;;x
strengthen_body_fighter_desc;Те, кто входит в [Root.Society.GetName], могут тренировать свое тело, становясь при этом сильнее.;;;;;;;;;;;;;x
NOT_USE_STRENGTHEN_BODY_2_YEARS_CT;Не использовал это решение последние §Yдва года§!.;;;;;;;;;;;;;x
STRENGTHEN_BODY_EFFECT_CT;Ваше физическое состояние улучшится;;;;;;;;;;;;;x
used_strenghten_body;Недавняя физическая подготовка;;;;;;;;;;;;;x
used_strenghten_body_desc;[Root.GetFirstName] тренировал и укреплял [Root.GetHerHis] тело с другими [Root.GetHerHis] членами гильдии.;;;;;;;;;;;;;x
eksocieties.260.feeble;Мое тело отказывало мне с самого детства. Я никогда не мог долго бегать, а большинство видов оружия слишком тяжелы для меня. Но я не собираюсь сдаваться. Мои друзья в [Root.Society.GetName] готовы помочь мне, и вместе мы преодолеем эту физическую слабость.;;;;;;;;;;;;;x
eksocieties.260.sturdy;В детстве я всегда был в хорошей форме , а когда приходило время устраивать какие-нибудь припадки, я почти всегда падал последним. Но я знаю, что могу толкнуть свое тело еще дальше... Мне просто нужна помощь моих друзей из [Root.Society.GetName].;;;;;;;;;;;;;x
eksocieties.260.nothing;Хотя мне повезло, что я не проклят слабым телом, я все еще обязан как член [Root.Society.GetName] тренировать и укреплять свое тело, поскольку мы никогда не знаем, какие угрозы и миссии ожидают. С некоторыми друзьями из Гильдии мы решили провести некоторое время вместе, тренируясь и расширяя границы своего тела.;;;;;;;;;;;;;x
eksocieties.260.optA;Я уже чувствую себя сильнее!;;;;;;;;;;;;;x
# Take care of appearance
take_care_appearance_scenarist;Позаботиться о своей внешности;;;;;;;;;;;;;x
take_care_appearance_scenarist_power_desc;Члены общества могут научиться заботиться о своей внешности, привлекая внимание окружающих.;;;;;;;;;;;;;x
take_care_appearance_scenarist_desc;Те, кто в [Root.Society.GetName] могут улучшить свою внешность, казаться более привлекательным или привлекательным для тех, кто может быть заинтересован в услугах общества...;;;;;;;;;;;;;x
NOT_USE_TAKE_CARE_APPEARANCE_2_YEARS_CT;Не использовал это решение последние §Yдва года§!.;;;;;;;;;;;;;x
TAKE_CARE_APPEARANCE_EFFECT_CT;Ваша внешность и осанка улучшатся;;;;;;;;;;;;;x
used_take_care_appearance;Недавнее улучшение внешнего вида;;;;;;;;;;;;;x
used_take_care_appearance_desc;[Root.GetFirstName] и [Root.GetHerHis] друзья в [Root.Society.GetName] узнали, как лучше позаботиться о [Root.GetHerHis] внешности.;;;;;;;;;;;;;x
eksocieties.270.uncouth_or_slovenly;Забота о себе никогда не была моей специальностью. Моя одежда не подходит, волосы в беспорядке, и иногда люди даже щиплют себя за нос, когда я рядом. Но я знаю, что с некоторой работой над собой я мог бы сделать свое присутствие гораздо более терпимым для других.;;;;;;;;;;;;;x
eksocieties.270.nothing;Хотя я иногда забочусь о своей внешности, я все же иногда немного завидую тому, что некоторые из моих сверстников привлекают дружбу и благосклонность гораздо легче, чем я, даже если они не были благословлены богами. Мне есть чему у них поучиться.;;;;;;;;;;;;;x
eksocieties.270.optA;Это может быть утомительно, но оно того стоит.;;;;;;;;;;;;;x
# Secret religions
secretly_eight_divines;Тайно почитает Восьмерых;;;;;;;;;;;;;x;
secretly_eight_divines_desc;Сей/сия [GetAgedPerson] тайно поклоняется Восьмерым.;;;;;;;;;;;;;x;
secretly_nine_divines;Тайно почитает Девятерых;;;;;;;;;;;;;x;
secretly_nine_divines_desc;Сей/сия [GetAgedPerson] тайно поклоняется Девяти Богам.;;;;;;;;;;;;;x;
secretly_cult_greybeards;Тайно слушает голос Юргена;;;;;;;;;;;;;x;
secretly_cult_greybeards_desc;Сей/сия [GetAgedPerson] тайно следует пути Голоса, религии Седобородых.;;;;;;;;;;;;;x;
secretly_maruhkati;Тайно почитает секту Марукати;;;;;;;;;;;;;x;
secretly_alikr;Тайно почитает Алик'р;;;;;;;;;;;;;x;
secretly_satakal;Тайно почитает Сатакала;;;;;;;;;;;;;x;
secretly_auriel;Тайно почитает Аури-Эля;;;;;;;;;;;;;x;
secretly_green_pact;Тайно следует Зелёному Пакту;;;;;;;;;;;;;x;
secretly_almsivi;Тайно поклоняется Трибуналу, ничтожество;;;;;;;;;;;;;x;
secretly_sixth_house;Тайно почитает Шестой Дом;;;;;;;;;;;;;x;
secretly_nerevarine;Тайно ожидает Нереварина;;;;;;;;;;;;;x;
secretly_almsivi_old_velothi;Тайно исповедует Высокое Велотианство;;;;;;;;;;;;;x;
secretly_reclamationist;Тайно исповедует Истребования;;;;;;;;;;;;;x;
secretly_daedra_azura;Тайно обожает Азуру;;;;;;;;;;;;;x;
secretly_daedra_boethiah;Тайно преклоняется перед Боэтией;;;;;;;;;;;;;x;
secretly_daedra_clavicus;Тайно торгуется с Клавикусом Вайлом;;;;;;;;;;;;;x;
secretly_daedra_hermaeus;Тайно выведывает знания у Хермеуса Моры;;;;;;;;;;;;;x;
secretly_daedra_hircine;Тайно охотится бок о бок с Хирсином;;;;;;;;;;;;;x;
secretly_daedra_mehrunes;Тайно жаждет торжества Мерунеса Дагона;;;;;;;;;;;;;x;
secretly_daedra_mephala;Тайно манипулируем Мефалой;;;;;;;;;;;;;x;
secretly_daedra_meridia;Тайно восхищается Меридией;;;;;;;;;;;;;x;
secretly_daedra_molag;Тайно прислуживает Молаг Балу;;;;;;;;;;;;;x;
secretly_daedra_namira;Тайно разлагается во имя Намиры;;;;;;;;;;;;;x;
secretly_daedra_nocturnal;Тайно ворует во имя Ноктюрнал;;;;;;;;;;;;;x;
secretly_daedra_peryite;Тайно распространяет болезни именем Перита;;;;;;;;;;;;;x;
secretly_daedra_sanguine;Тайно пьёт за здравие Сангвина;;;;;;;;;;;;;x;
secretly_daedra_sheogorath;Тайно сходит с ума во славу Шеогората;;;;;;;;;;;;;x;
secretly_daedra_jyggalag;Тайно посвящает свою порядочность Джигаллагу;;;;;;;;;;;;;x;
secretly_daedra_vaermina;Тайно видит в своих снах Вермину;;;;;;;;;;;;;x;
secretly_daedra_malacath;Тайно следует Кодексу Малаката;;;;;;;;;;;;;x;
secretly_riddlethar;Тайно почитает Ридл'Тар;;;;;;;;;;;;;x;
secretly_alkosh;Тайно поклоняется Алкошу;;;;;;;;;;;;;x;
secretly_baan_dar;Тайно почитает Баан Дара;;;;;;;;;;;;;x;
secretly_hist;Тайно слушает Хист;;;;;;;;;;;;;x;
secretly_old_gods;Тайно почитает Старых Богов;;;;;;;;;;;;;x;
secretly_forsworn_heresy;Тайно слушается Ворожей;;;;;;;;;;;;;x;
secretly_king_of_worms_cult;Тайно разыскивает Маннимарко;;;;;;;;;;;;;x;
secretly_sithis;Тайно опасается Отца Ужаса;;;;;;;;;;;;;x;
secretly_animism;Тайно слушает духов;;;;;;;;;;;;;x;
secretly_dragon_cult;Тайно ждёт возвращения драконов;;;;;;;;;;;;;x;
secretly_anuic_skaal;Тайно почитает Ану;;;;;;;;;;;;;x;
secretly_ideal_masters;Тайно совершает сделки с Идеальными Мастерами;;;;;;;;;;;;;x;
secretly_five_courts;Тайно поклоняется Пяти Дворам;;;;;;;;;;;;;x;
secretly_sun_court;Тайно поклоняется Солнечному Двору;;;;;;;;;;;;;x;
secretly_night_court;Тайно поклоняется Ночному Двору;;;;;;;;;;;;;x;
secretly_tangmo_pantheon;Тайно молится всей Тысяче Обезъян;;;;;;;;;;;;;x;
secretly_bhut_cult;Тайно почитает Бхата;;;;;;;;;;;;;x;
secretly_shani_cult;Тайно почитает Шани;;;;;;;;;;;;;x;
secretly_tiger_pantheon;Тайно почитает Великого Тигра;;;;;;;;;;;;;x;
secretly_black_dragon;Тайно почитает Чёрного Дракона;;;;;;;;;;;;;x;
secretly_kapotun_pantheon;Тайно исповедует идею Тигро-Дракона;;;;;;;;;;;;;x;
secretly_kamal_pantheon;В тайне почитает богов Камаль;;;;;;;;;;;;;x;
secretly_winter_wind;Тайно слушает шёпот Зимнего Ветра;;;;;;;;;;;;;x;
secretly_sea_worship;Тайно ждёт пробуждения Ктхулхута;;;;;;;;;;;;;x;
secretly_brethren;Тайно посещает Харкдит;;;;;;;;;;;;;x;
secretly_pyandoneaic;Тайно почитает Оргнума;;;;;;;;;;;;;x;
secretly_postorgnumic;Тайно славит пантеон Пиандонеи;;;;;;;;;;;;;x;
secretly_maruhkati_desc;Сей/сия [GetAgedPerson] увлекается идеями секты Марукати;;;;;;;;;;;;;x;
secretly_alikr_desc;Сей/сия [GetAgedPerson] слушается шёпота пустыни Алик'р;;;;;;;;;;;;;x;
secretly_satakal_desc;Сей/сия [GetAgedPerson] в тайне надеется на милость Змеиного Бога;;;;;;;;;;;;;x;
secretly_auriel_desc;Сей/сия [GetAgedPerson] тайно восхваляет Аури-Эля и всех альдмери;;;;;;;;;;;;;x;
secretly_green_pact_desc;Сей/сия [GetAgedPerson] тайно не вредит растениям, во славу Зелёного Пакта;;;;;;;;;;;;;x;
secretly_almsivi_desc;Сей/сия [GetAgedPerson] тайно слушается приказов Ординаторов и почитает веру АЛЬМСИВИ;;;;;;;;;;;;;x;
secretly_nerevarine_desc;Сей/сия [GetAgedPerson] в тайне надеется на пришествие Нереварина;;;;;;;;;;;;;x;
secretly_almsivi_old_velothi_desc;Сей/сия [GetAgedPerson] восхщается учением Высокого Велотианства;;;;;;;;;;;;;x;
secretly_reclamationist_desc;Сей/сия [GetAgedPerson] исповедует религию Истребований;;;;;;;;;;;;;x;
secretly_daedra_azura_desc;Сей/сия [GetAgedPerson] воодушевляется при виде Звёзд, ибо почитает Азуру;;;;;;;;;;;;;x;
secretly_daedra_boethiah_desc;Сей/сия [GetAgedPerson] наслаждается яростью принца/принцессы Боэтии;;;;;;;;;;;;;x;
secretly_daedra_clavicus_desc;Сей/сия [GetAgedPerson] совершает сделки с Клавикусом Вайлом, хотя Барбас в этом мешает;;;;;;;;;;;;;x;
secretly_daedra_hermaeus_desc;Сей/сия [GetAgedPerson] ожидает знаний от старика Хермеуса;;;;;;;;;;;;;x;
secretly_daedra_hircine_desc;Сей/сия [GetAgedPerson] охотится вместе с Владыкой Хирсином;;;;;;;;;;;;;x;
secretly_daedra_mehrunes_desc;Сей/сия [GetAgedPerson] тайно жаждет преподнести Тамриэль Мерунесу Дагону;;;;;;;;;;;;;x;
secretly_daedra_mephala_desc;Сей/сия [GetAgedPerson] тайно является марионеткой Мефалы;;;;;;;;;;;;;x;
secretly_daedra_meridia_desc;Сей/сия [GetAgedPerson] тайно купается в лучах Меридии;;;;;;;;;;;;;x;
secretly_daedra_molag_desc;Сей/сия [GetAgedPerson] тайно раболепствует перед Молагом Балом;;;;;;;;;;;;;x;
secretly_daedra_namira_desc;Сей/сия [GetAgedPerson] тайно пожирает плоть во славу Намиры;;;;;;;;;;;;;x;
secretly_daedra_nocturnal_desc;Сей/сия [GetAgedPerson] тайно грабит богатых и бедных во славу Ноктюрнал;;;;;;;;;;;;;x;
secretly_daedra_peryite_desc;Сей/сия [GetAgedPerson] тайно служит Великому Надзирателю Обливиона;;;;;;;;;;;;;x;
secretly_daedra_sanguine_desc;Сей/сия [GetAgedPerson] тайно посвящает весь свой разврат принцу Сангвину;;;;;;;;;;;;;x;
secretly_daedra_sheogorath_desc;Сей/сия [GetAgedPerson] жаждет узреть Дрожащие Острова;;;;;;;;;;;;;x;
secretly_daedra_jyggalag_desc;Сей/сия [GetAgedPerson] не перестаёт надеятся на порядок и лорда Джиггалага;;;;;;;;;;;;;x;
secretly_daedra_vaermina_desc;Сей/сия [GetAgedPerson] видит в тайных и запутанных сновидениях послания владычицы Вермины;;;;;;;;;;;;;x;
secretly_daedra_malacath_desc;Сей/сия [GetAgedPerson] тайно поклоняется Малакату и следует его Кодексу;;;;;;;;;;;;;x;
secretly_riddlethar_desc;Сей/сия [GetAgedPerson] в тайне почитает Ридл'Тар;;;;;;;;;;;;;x;
secretly_alkosh_desc;Сей/сия [GetAgedPerson] тайно почитает Кота-Дракона, Алкоша;;;;;;;;;;;;;x;
secretly_baan_dar_desc;Сей/сия [GetAgedPerson] тайно ворует и убивает во славу Баан Дара;;;;;;;;;;;;;x;
secretly_hist_desc;Сей/сия [GetAgedPerson] тайно пьёт сок Хиста;;;;;;;;;;;;;x;
secretly_old_gods_desc;Сей/сия [GetAgedPerson] тайно почитает пантеон ричменов;;;;;;;;;;;;;x;
secretly_forsworn_heresy_desc;Сей/сия [GetAgedPerson] тайно посещает шабашы ведьм, где ждёт внимания ворожеи;;;;;;;;;;;;;x;
secretly_king_of_worms_cult_desc;Сей/сия [GetAgedPerson] тайно разыскивает Маннимарко и практикуется в некромантии слоадов;;;;;;;;;;;;;x;
secretly_sithis_desc;Сей/сия [GetAgedPerson] очень тайно восславляет Ситиса;;;;;;;;;;;;;x;
secretly_animism_desc;Сей/сия [GetAgedPerson] вслушивается в голоса могучих духов;;;;;;;;;;;;;x;
secretly_dragon_cult_desc;Сей/сия [GetAgedPerson] тайно ждёт возвращения драконов;;;;;;;;;;;;;x;
secretly_anuic_skaal_desc;Сей/сия [GetAgedPerson] тайно почитает Ану;;;;;;;;;;;;;x;
secretly_ideal_masters_desc;Сей/сия [GetAgedPerson] подчиняется Идеальным Мастерам;;;;;;;;;;;;;x;
secretly_five_courts_desc;Сей/сия [GetAgedPerson] тайно преклоняется перед Пятью Дворами цаэцки;;;;;;;;;;;;;x;
secretly_sun_court_desc;Сей/сия [GetAgedPerson] тайно почитает Солнечный Двор;;;;;;;;;;;;;x;
secretly_night_court_desc;Сей/сия [GetAgedPerson] тайно почитает Ночной Двор;;;;;;;;;;;;;x;
secretly_tangmo_pantheon_desc;Сей/сия [GetAgedPerson] тайно пытается почитать каждую из Тысячи Обезьян;;;;;;;;;;;;;x;
secretly_bhut_cult_desc;Сей/сия [GetAgedPerson] тайно почитает Бхата;;;;;;;;;;;;;x;
secretly_shani_cult_desc;Сей/сия [GetAgedPerson] тайно почитает Шани;;;;;;;;;;;;;x;
secretly_tiger_pantheon_desc;Сей/сия [GetAgedPerson] тайно проникается духом Великого Тигра;;;;;;;;;;;;;x;
secretly_black_dragon_desc;Сей/сия [GetAgedPerson] тайно ожидает Чёрного Дракона;;;;;;;;;;;;;x;
secretly_kapotun_pantheon_desc;Сей/сия [GetAgedPerson] тайно преклоняется перед идеями Тигро-Дракона;;;;;;;;;;;;;x;
secretly_kamal_pantheon_desc;Сей/сия [GetAgedPerson] тайно почитае богов народа Камаль;;;;;;;;;;;;;x;
secretly_winter_wind_desc;Сей/сия [GetAgedPerson] тайно слушает шёпот Зимнего Ветра;;;;;;;;;;;;;x;
secretly_sea_worship_desc;Сей/сия [GetAgedPerson] тайно ждёт присшествия Ктхулхута;;;;;;;;;;;;;x;
secretly_brethren_desc;Сей/сия [GetAgedPerson] тайно почитает Братство;;;;;;;;;;;;;x;
secretly_pyandoneaic_desc;Сей/сия [GetAgedPerson] тайно восхищается Оргнумом;;;;;;;;;;;;;x;
secretly_postorgnumic_desc;Сей/сия [GetAgedPerson] тайно следует обычаям маормеров;;;;;;;;;;;;;x;
d_eastempirecompany;Восточная Имперская Камания;;;;;;;;;;;;;;x
d_eastempirecompany_adj;Восточная Имперская Кампания;;;;;;;;;;;;;;x
ansei_guild_tamriel;Певцы Меча;;;;;;;;;;;;;x;
ansei_guild_tamriel_desc;После того, как Ра Гада обосновались в Хаммерфелле, Пение Мечей стало почти забытым искусством. Однако в то время, как старые Святые Меча могут исчезнуть, те, кто изучают Хель-Шен-Ше-Рю таковыми не являются. Эти ученики меча до сих пор придерживаются тех же древних ценностей, что и ансеи, таких как: артистизм, честь, доблесть и, самое главное, полная преданность мастерству владения клинком. По сей день Певцы Меча бродят по суровым пустыням Алик'р и Йокуды, убивая монстров и помогая нуждающимся.;;;;;;;;;;;;;x;
ansei_guild_tamriel_rank_1_male;Менех;;;;;;;;;;;;;x;
ansei_guild_tamriel_rank_1_female;Менех;;;;;;;;;;;;;x;
ansei_guild_tamriel_rank_2_male;Сан-До-Ра;;;;;;;;;;;;;x;
