c_orderofrim_adj;Орден Римменск;;;;;;;;;;;;;x
c_orderofroot;Орден Корня;;;;;;;;;;;;;x
c_orderofroot_adj;Орден Корня;;;;;;;;;;;;;x
c_orderofscarab;Орден Скарабея;;;;;;;;;;;;;x
c_orderofscarab_adj;Орден Скарабейск;;;;;;;;;;;;;x
c_orderofscythe;Орден Косы;;;;;;;;;;;;;x
c_orderofscythe_adj;Орден Косыск;;;;;;;;;;;;;x
c_orderofseer;Орден Провидца;;;;;;;;;;;;;x
c_orderofseer_adj;Орден Провидческ;;;;;;;;;;;;;x
c_orderofshamshir;Орден Шамшира;;;;;;;;;;;;;x
c_orderofshamshir_adj;Шамширск;;;;;;;;;;;;;x
c_orderofshield;Орден Щита;;;;;;;;;;;;;x
c_orderofshield_adj;Орден Щитск;;;;;;;;;;;;;x
c_orderofshroud;Орден Савана;;;;;;;;;;;;;x
c_orderofshroud_adj;Орден Саванск;;;;;;;;;;;;;x
c_orderofsickle;Орден Серпа;;;;;;;;;;;;;x
c_orderofsickle_adj;Орден Серпск;;;;;;;;;;;;;x
c_orderofsil;Орден Сил;;;;;;;;;;;;;x
c_orderofsil_adj;Орден Силск;;;;;;;;;;;;;x
c_orderofsky;Орден Неба;;;;;;;;;;;;;x
c_orderofsky_adj;Орден Небесн;;;;;;;;;;;;;x
c_orderofspear;Орден Копья;;;;;;;;;;;;;x
c_orderofspear_adj;Орден Копейск;;;;;;;;;;;;;x
c_orderofsphinx;Орден Сфинкса;;;;;;;;;;;;;x
c_orderofsphinx_adj;Орден Сфинкск;;;;;;;;;;;;;x
c_orderofstallion;Орден Чёрного Жеребца;;;;;;;;;;;;;x
c_orderofstallion_adj;Орден Чёрного Жеребецк;;;;;;;;;;;;;x
c_orderofstonetree;Орден Каменного Дерева;;;;;;;;;;;;;x
c_orderofstonetree_adj;Орден Каменного Деревск;;;;;;;;;;;;;x
c_orderofsun;Орден Солнца;;;;;;;;;;;;;x
c_orderofsundering;Орден Рассекающих;;;;;;;;;;;;;x
c_orderofsundering_adj;Орден Рассекающихск;;;;;;;;;;;;;x
c_orderofsun_adj;Орден Солнечн;;;;;;;;;;;;;x
c_orderoftalwar;Орден Тальвара;;;;;;;;;;;;;x
c_orderoftalwar_adj;Тальварск;;;;;;;;;;;;;x
c_orderoftheblack;Чёрный Орден;;;;;;;;;;;;;x
c_orderoftheblack_adj;Чёрный Орденск;;;;;;;;;;;;;x
c_orderoftheseaserpent;Орден Морских Змеев;;;;;;;;;;;;;x
c_orderoftheseaserpent_adj;Орден Морских Змеевск;;;;;;;;;;;;;x
c_orderofthespring;Орден Весны;;;;;;;;;;;;;x
c_orderofthespring_adj;Орден Весенн;;;;;;;;;;;;;x
c_orderofthistle;Орден Чертополоха;;;;;;;;;;;;;x
c_orderofthistle_adj;Орден Чертополохск;;;;;;;;;;;;;x
c_orderoftower;Орден Башни;;;;;;;;;;;;;x
c_orderoftower_adj;Орден Башенн;;;;;;;;;;;;;x
c_orderoftrident;Орден Трезубца;;;;;;;;;;;;;x
c_orderoftrident_adj;Орден Трезубецк;;;;;;;;;;;;;x
c_orderofturban;Орден Тюрбана;;;;;;;;;;;;;x
c_orderofturban_adj;Орден Тюрбанск;;;;;;;;;;;;;x
c_orderofvulture;Орден Стервятника;;;;;;;;;;;;;x
c_orderofvulture_adj;Орден Стервятникск;;;;;;;;;;;;;x
c_orderofwanderingtree;Орден Блуждающего Дерева;;;;;;;;;;;;;x
c_orderofwanderingtree_adj;Орден Блуждающего Деревск;;;;;;;;;;;;;x
c_orderofwatchers;Орден Смотрящих;;;;;;;;;;;;;x
c_orderofwatchers_adj;Смотрящихск;;;;;;;;;;;;;x
c_ordersabrecat;Орден Саблезубых Котов;;;;;;;;;;;;;x
c_ordersabrecat_adj;Орден Саблезубых Котовск;;;;;;;;;;;;;x
c_ramblers_society;Общество Бродяг;;;;;;;;;;;;;x
c_ramblers_society_adj;Бродягск;;;;;;;;;;;;;x
c_ring_fellowship;Братство Кольца;;;;;;;;;;;;;x
c_ring_fellowship_adj;Братствск;;;;;;;;;;;;;x
c_tamrielexplorers;Тамриэльские Исследователи;;;;;;;;;;;;;x
c_tamrielexplorers_adj;Тамриэльские Исследователи;;;;;;;;;;;;;x
c_tombraiders;Расхитители Гробниц;;;;;;;;;;;;;x
c_tombraiders_adj;Расхитители Гробницк;;;;;;;;;;;;;x
d_rimmenregulators;Регуляторы;;;;;;;;;;;;;x
d_rimmenregulators_desc;Регуляторск;;;;;;;;;;;;;x
d_abbarbasbarbarians;Варвары Аббарбаса;;;;;;;;;;;;;x
d_abbarbasbarbarians_adj;Варварск;;;;;;;;;;;;;x
d_abbarbasfleet;Торговый Флот Аббарбаса;;;;;;;;;;;;;x
d_abbarbasfleet_adj;Торговый Флот Аббарбаск;;;;;;;;;;;;;x
d_ajalilbandits;Бандиты Аджалил;;;;;;;;;;;;;x
d_ajalilbandits_adj;Бандиты Аджалилск;;;;;;;;;;;;;x
d_alabasternightrunners;Ночные Лезвия Алабастра;;;;;;;;;;;;;x
d_alabasternightrunners_adj;Ночные Лезвия Алабастрск;;;;;;;;;;;;;x
d_alinorfleet;Торговый Флот Алинора;;;;;;;;;;;;;x
d_alinorfleet_adj;Торговый Флот Алинорск;;;;;;;;;;;;;x
d_alinorprotectors;Защитники Алинора;;;;;;;;;;;;;x
d_alinorprotectors_adj;Защитники Алинорск;;;;;;;;;;;;;x
d_alinorsundivers;Алинорские Солнечные Пловцы;;;;;;;;;;;;;x
d_alinorsundivers_adj;Солнечные Пловецк;;;;;;;;;;;;;x
d_aniputbandits;Бандиты Анипута;;;;;;;;;;;;;x
d_aniputbandits_adj;Бандиты Анипут;;;;;;;;;;;;;x
d_anvilfleet;Торговый Флот Анвила;;;;;;;;;;;;;x
d_anvilfleet_adj;Торговый Флот Анвила;;;;;;;;;;;;;x
d_anvilforgers;Фальшивомонетчики Анвила;;;;;;;;;;;;;x
d_anvilforgers_adj;Фальшивомонетчики Анвилск;;;;;;;;;;;;;x
d_apostlesoflight;Апостолы Света;;;;;;;;;;;;;x
d_apostlesoflight_adj;Апостольск;;;;;;;;;;;;;x
d_archonplague;Чума Архона;;;;;;;;;;;;;x
d_archonplague_adj;Чума Архонск;;;;;;;;;;;;;x
d_arenthiahuntsmen;Охотники Арентии;;;;;;;;;;;;;x
d_arenthiahuntsmen_adj;Охотникск;;;;;;;;;;;;;x
d_argonianblackscales;Аргониане Чёрной Чешуи;;;;;;;;;;;;;x
d_argonianblackscales_adj;Чёрнойчешуиск;;;;;;;;;;;;;x
d_ascadianfleet;Торговый Флот Аскадианских Островов;;;;;;;;;;;;;x
d_ascadianfleet_adj;Аскадианский Торговый Флотск;;;;;;;;;;;;;x
d_ashlanderband;Отряд Эшлендеров;;;;;;;;;;;;;x
d_ashlanderband_adj;Эшлендерск;;;;;;;;;;;;;x
d_ashlanderoutcasts;Изгнанники;;;;;;;;;;;;;x
d_ashlanderoutcasts_adj;Изгнанникск;;;;;;;;;;;;;x
d_aurusbombardiers;Бомбардиры Ауруса;;;;;;;;;;;;;x
d_aurusbombardiers_adj;Бомбардиры Ауруск;;;;;;;;;;;;;x
d_azrastollmen;Мытари Азры;;;;;;;;;;;;;x
d_azrastollmen_adj;Мытари Азрыn;;;;;;;;;;;;;x
d_battlehornmenatarms;Всадники Боевого Рога;;;;;;;;;;;;;x
d_battlehornmenatarms_adj;Боевого Рогск;;;;;;;;;;;;;x
d_bittercoastfleet;Флот Горького Берега;;;;;;;;;;;;;x
d_blackboots;Отряд Чёрного Сапога;;;;;;;;;;;;;x
d_blackboots_adj;Чёрного Сапогск;;;;;;;;;;;;;x
d_blackbowbandits;Бандиты Чёрного Лука;;;;;;;;;;;;;x
d_blackbowbandits_adj;Бандиты Чёрного Лукск;;;;;;;;;;;;;x
d_blackhandpirates;Пираты Чёрной Руки;;;;;;;;;;;;;x
d_blackhandpirates_adj;Пираты Чёрной Рукиск;;;;;;;;;;;;;x
d_blacklightdarkknights;Тёмные Рыцари Блэклайта;;;;;;;;;;;;;x
d_blacklightdarkknights_adj;Тёмнорыцарск;;;;;;;;;;;;;x
d_blacklightfleet;Торговый Флот Блэклайта;;;;;;;;;;;;;x
d_blacklightfleet_adj;Торговый Флот Блэклайтск;;;;;;;;;;;;;x
d_blackpanthers;Черные Пантеры;;;;;;;;;;;;;x
d_blackpanthers_adj;Черные Пантеры;;;;;;;;;;;;;x
d_blackrosewarriors;Воители Блэкроуз;;;;;;;;;;;;;x
d_blackrosewarriors_adj;Воители Блэкроузск;;;;;;;;;;;;;x
d_blackwaterbandits;Бандиты Черноводья;;;;;;;;;;;;;x
d_blackwaterbandits_adj;Бандиты Черноводск;;;;;;;;;;;;;x
d_blackwoodcompany;Компания Чёрного Леса;;;;;;;;;;;;;x
d_blackwoodcompany_adj;Чёрнолеск;;;;;;;;;;;;;x
d_bleakwallbandits;Бандиты Мрачной Стены;;;;;;;;;;;;;x
d_bleakwallbandits_adj;Бандиты Мрачной Стенск;;;;;;;;;;;;;x
d_bloodhorkers;Кровавые Хоркеры;;;;;;;;;;;;;x
d_bloodhorkers_adj;Хоркерск;;;;;;;;;;;;;x
d_bosicabandits;Бандиты Босики;;;;;;;;;;;;;x
d_bosicabandits_adj;Бандиты Босика;;;;;;;;;;;;;x
d_bosmorafleet;Босморский Торговый Флот;;;;;;;;;;;;;x
d_bosmorafleet_adj;Босморский Торговый Флотск;;;;;;;;;;;;;x
d_bravilbrigands;Разбойники Бравила;;;;;;;;;;;;;x
d_bravilbrigands_adj;Разбойники Бравильск;;;;;;;;;;;;;x
d_bretonpilgrims;Бретонские Пилигримы;;;;;;;;;;;;;x
d_bretonpilgrims_adj;Пилигримск;;;;;;;;;;;;;x
d_brumaberserkers;Брумские Берсеркеры;;;;;;;;;;;;;x
d_brumaberserkers_adj;Брумские Берсеркерск;;;;;;;;;;;;;x
d_bushwhackers;Скрывающиеся в глуши;;;;;;;;;;;;;x
d_bushwhackers_adj;Скрывающиеся в глушск;;;;;;;;;;;;;x
d_camlorndragons;Драконы Камлорна;;;;;;;;;;;;;x
d_camlorndragons_adj;Драконы Камлорнск;;;;;;;;;;;;;x
d_cappadomarauders;Мародеры Коппадо;;;;;;;;;;;;;x
d_cappadomarauders_adj;Мародеры Коппадск;;;;;;;;;;;;;x
d_cathnoqueycorsairs;Катноквейские Корсары;;;;;;;;;;;;;x
d_cathnoqueycorsairs_adj;Катноквейские Корсарск;;;;;;;;;;;;;x
d_chasecreekchasers;Охотники Чейскрика;;;;;;;;;;;;;x
d_chasecreekchasers_adj;Охотники Чейскрикск;;;;;;;;;;;;;x
d_cheydinhalcharioteers;Возницы Чейдинхола;;;;;;;;;;;;;x
d_cheydinhalcharioteers_adj;Возницы Чейдинхолск;;;;;;;;;;;;;x
d_chorrolhighlanders;Горцы Коррола;;;;;;;;;;;;;x
d_chorrolhighlanders_adj;Горцы Корролск;;;;;;;;;;;;;x
d_cloudrestgladiators;Гладиаторы Клаудреста;;;;;;;;;;;;;x
d_cloudrestgladiators_adj;Гладиаторы Клаудрестск;;;;;;;;;;;;;x
d_coldrockbandits;Бандиты Холодных Скал;;;;;;;;;;;;;x
d_coldrockbandits_adj;Бандиты Холодных Скалск;;;;;;;;;;;;;x
d_company_of_the_hat;Компания Шляпы;;;;;;;;;;;;;x
d_company_of_the_hat_adj;Шляпск;;;;;;;;;;;;;x
d_corinthbrood;Стая Коринта;;;;;;;;;;;;;x
d_corinthbrood_adj;Стая Коринтск;;;;;;;;;;;;;x
d_cormairbandits;Бандиты Кормайра;;;;;;;;;;;;;x
d_cormairbandits_adj;Бандиты Кормайра;;;;;;;;;;;;;x
d_cornrobbers;Кукурузные Грабители;;;;;;;;;;;;;x
d_cornrobbers_adj;Кукурузные Грабительск;;;;;;;;;;;;;x
d_crimsonguard;Багровая Гвардия;;;;;;;;;;;;;x
d_crimsonguard_adj;Багровая Гвардейск;;;;;;;;;;;;;x
d_daggerfallguardians;Стража Даггерфолла;;;;;;;;;;;;;x
d_daggerfallguardians_adj;Стража Даггерфоллск;;;;;;;;;;;;;x
d_darktide;Тёмные Волны Лилмота;;;;;;;;;;;;;x
d_darktide_adj;Тёмные Волны Лилмотск;;;;;;;;;;;;;x
d_dawnstar_avengers;Мстители Данстара;;;;;;;;;;;;;x
d_dawnstar_avengers_adj;Мстители Данстарск;;;;;;;;;;;;;x
d_desertfreemen;Вольный Народ Пустыни;;;;;;;;;;;;;x
d_desertfreemen_adj;Вольный Народ Пустыньск;;;;;;;;;;;;;x
d_dissfleet;Торговый Флот Дисса;;;;;;;;;;;;;x
d_dissfleet_adj;Торговый Флот Дисск;;;;;;;;;;;;;x
d_dissvinewhips;Колючие Хлысты Дисса;;;;;;;;;;;;;x
d_dissvinewhips_adj;Колючие Хлысты Дисск;;;;;;;;;;;;;x
d_ditchdiggers;Землекопы;;;;;;;;;;;;;x
d_ditchdiggers_adj;Землекопск;;;;;;;;;;;;;x
d_dragonpondpilferers;Воры Драконьего Пруда;;;;;;;;;;;;;x
d_dragonpondpilferers_adj;Воры Драконьего Прудск;;;;;;;;;;;;;x
d_dragonstarsacredrage;Священная Ярость Драгонстара;;;;;;;;;;;;;x
d_dragonstarsacredrage_adj;Священная Ярость Драгонстарск;;;;;;;;;;;;;x
d_duneblades;Мечники Дюны;;;;;;;;;;;;;x
d_duneblades_adj;Мечники Дюны;;;;;;;;;;;;;x
d_dunmerswords;Данмерские Наемники;;;;;;;;;;;;;x
d_dunmerswords_adj;Данмерские Наемникск;;;;;;;;;;;;;x
d_dunstadburglars;Грабители Дунстада;;;;;;;;;;;;;x
d_dunstadburglars_adj;Грабители Дунстадск;;;;;;;;;;;;;x
d_duskexecutioners;Каратели Даска;;;;;;;;;;;;;x
d_duskexecutioners_adj;Каратели Даска;;;;;;;;;;;;;x
d_duskfleet;Торговый Флот Даска;;;;;;;;;;;;;x
d_duskfleet_adj;Торговый Флот Даскск;;;;;;;;;;;;;x
d_duskwoodprowlers;Бродяги Сумеречного Леса;;;;;;;;;;;;;x
d_duskwoodprowlers_adj;Бродяги Сумеречного Леск;;;;;;;;;;;;;x
d_eastempirecompany_fleet;Торговый Флот Восточной Имперской Компании;;;;;;;;;;;;;x
d_eastempirecompany_fleet_adj;Торговый Флотск;;;;;;;;;;;;;x
d_ebonheartreavers;Разбойники Эбонхарта;;;;;;;;;;;;;x
d_ebonheartreavers_adj;Разбойникск;;;;;;;;;;;;;x
d_eldenbushfleet;Торговый Флот Элденбуша;;;;;;;;;;;;;x
d_eldenbushfleet_adj;Торговый Флот Элденбушск;;;;;;;;;;;;;x
d_eldenrootcavaliers;Кавалеры Элденрута;;;;;;;;;;;;;x
d_elinhirblackcasters;Чёрные Заклинатели Элинхира;;;;;;;;;;;;;x
d_elinhirblackcasters_adj;Чёрные Заклинатели Элинхирск;;;;;;;;;;;;;x
d_evermorewarknights;Рыцари Эвермора;;;;;;;;;;;;;x
d_evermorewarknights_adj;Рыцари Эвермора;;;;;;;;;;;;;x
d_falinestiwyverns;Виверны Фалинести;;;;;;;;;;;;;x
d_falinestiwyverns_adj;Виверны Фалинестийск;;;;;;;;;;;;;x
d_falkreath_shadows;Тени Фолкрита;;;;;;;;;;;;;x
d_falkreath_shadows_adj;Тени Фолкритск;;;;;;;;;;;;;x
d_farrunhellcats;Ведьмы Фарруна;;;;;;;;;;;;;x
d_farrunhellcats_adj;Ведьмы Фаррунск;;;;;;;;;;;;;x
d_fightersguild;Гильдия Бойцов;;;;;;;;;;;;;x
d_fightersguild_adj;Гильдия Бойцовск;;;;;;;;;;;;;x
d_firewatchbloodmages;Маги Крови Файрвотча;;;;;;;;;;;;;x
d_firewatchbloodmages_adj;Маги Кровиск;;;;;;;;;;;;;x
d_firstholdfleet;Торговый Флот Фёстхолда;;;;;;;;;;;;;x
d_firstholdfleet_adj;Торговый Флот Фёстхолдск;;;;;;;;;;;;;x
d_firstholdreapers;Жнецы Фёстхолда;;;;;;;;;;;;;x
d_firstholdreapers_adj;Жнецы Фёстхолдск;;;;;;;;;;;;;x
d_frostcraggers;Воители Морозной Скалы;;;;;;;;;;;;;x
d_frostcraggers_adj;Воители Морозной Скалск;;;;;;;;;;;;;x
d_ghostfleet;Торговый Флот Моря Призраков;;;;;;;;;;;;;x
d_ghostfleet_adj;Моря Призраковск;;;;;;;;;;;;;x
d_gilanedirewolves;Страшные Волки Гилана;;;;;;;;;;;;;x
d_gilanedirewolves_adj;Страшные Волки Гиланск;;;;;;;;;;;;;x
d_gilverdaledestructors;Деструкторы Гильвердейла;;;;;;;;;;;;;x
d_gilverdaledestructors_adj;Деструкторы Гильвердейлск;;;;;;;;;;;;;x
d_gladiatorsofthearena;Гладиаторы Арены;;;;;;;;;;;;;x
d_gladiatorsofthearena_adj;Гладиаторск;;;;;;;;;;;;;x
d_glenguardransackers;Грабители Гленгарда;;;;;;;;;;;;;x
d_glenguardransackers_adj;Грабители Гленгардск;;;;;;;;;;;;;x
d_goldcoastfleet;Торговый Флот Золотого Берега;;;;;;;;;;;;;x
d_goldcoastfleet_adj;Золотого Берега;;;;;;;;;;;;;x
d_greatcompany;Великая Компания;;;;;;;;;;;;;x
d_greatcompany_adj;Великая Компаньск;;;;;;;;;;;;;x
d_greenheartdefenders;Защитники Гринхарта;;;;;;;;;;;;;x
d_greenheartdefenders_adj;Защитники Гринхартск;;;;;;;;;;;;;x
d_greenheartfleet;Торговый Флот Гринхарта;;;;;;;;;;;;;x
d_greenheartfleet_adj;Торговый Флот Гринхартск;;;;;;;;;;;;;x
d_hammerfellredguards;Редгарды Хаммерфелла;;;;;;;;;;;;;x
d_hammerfellredguards_adj;Редгардск;;;;;;;;;;;;;x
d_hanarbandits;Бандиты Ханара;;;;;;;;;;;;;x
d_hanarbandits_adj;Бандиты Ханарск;;;;;;;;;;;;;x
d_haociandesertbandits;Бандиты Пустыни;;;;;;;;;;;;;x
d_haociandesertbandits_adj;Бандиты Пустынн;;;;;;;;;;;;;x
d_havencrows;Вороны Хевена;;;;;;;;;;;;;x
d_havencrows_adj;Вороны Хевенск;;;;;;;;;;;;;x
d_havenfleet;Торговый Флот Хевена;;;;;;;;;;;;;x
d_heartland_marauders;Мародеры Хартленда;;;;;;;;;;;;;x
d_heartland_marauders_adj;Мародерск;;;;;;;;;;;;;x
d_hegathebloodhorns;Кровавые Рога Хегата;;;;;;;;;;;;;x
d_hegathebloodhorns_adj;Кровавые Рога Хегатск;;;;;;;;;;;;;x
d_heimdarraiders;Хеймдарские Налётчики;;;;;;;;;;;;;x
d_heimdarraiders_adj;Хеймдарские Налётчикск;;;;;;;;;;;;;x
d_hekemimawarrirors;Хекемимские Воины;;;;;;;;;;;;;x
d_hekemimawarrirors_adj;Воинск;;;;;;;;;;;;;x
d_houndsofharlun;Гончие Харлуна;;;;;;;;;;;;;x
d_houndsofharlun_adj;Гончие Харлунск;;;;;;;;;;;;;x
d_hraggstadwildlings;Одичалые;;;;;;;;;;;;;x
d_hraggstadwildlings_adj;Одичалск;;;;;;;;;;;;;x
d_strosfleet;Торговый Флот Стросса;;;;;;;;;;;;;x
d_strosfleet_adj;Торговый Флот Стросск;;;;;;;;;;;;;x
d_gilanefleet;Торговый Флот Гилана;;;;;;;;;;;;;x
d_gilanefleet_adj;Торговый Флот Гиланск;;;;;;;;;;;;;x
d_tanethfleet;Торговый Флот Танета;;;;;;;;;;;;;x
d_tanethfleet_adj;Торговый Флот Танетск;;;;;;;;;;;;;x
d_rihadfleet;Торговый Флот Рихада;;;;;;;;;;;;;x
d_rihadfleet_adj;Торговый Флот Рихадск;;;;;;;;;;;;;x
d_sentinelfleet;Торговый Флот Сентинеля;;;;;;;;;;;;;x
d_sentinelfleet_adj;Торговый Флот Сентинельск;;;;;;;;;;;;;x
d_daggerfallfleet;Торговый Флот Даггерфолла;;;;;;;;;;;;;x
d_daggerfallfleet_adj;Торговый Флот Даггерфолла;;;;;;;;;;;;;x
d_camlornfleet;Торговый Флот Камлорна;;;;;;;;;;;;;x
d_camlornfleet_adj;Торговый Флот Камлорнск;;;;;;;;;;;;;x
d_northpointfleet;Торговый Флот Нортпойнта;;;;;;;;;;;;;x
d_northpointfleet_adj;Торговый Флот Нортпойнтск;;;;;;;;;;;;;x
d_farrunfleet;Торговый Флот Фарруна;;;;;;;;;;;;;x
d_farrunfleet_adj;Торговый Флот Фаррунск;;;;;;;;;;;;;x
d_portdunfleet;Торговый Флот Бухты Портдун;;;;;;;;;;;;;x
d_portdunfleet_adj;Торговый Флот Бухты Портдунск;;;;;;;;;;;;;x
d_winterholdfleet;Торговый Флот Винтерхолда;;;;;;;;;;;;;x
d_winterholdfleet_adj;Торговый Флот Винтерхолдск;;;;;;;;;;;;;x
d_windhelmfleet;Торговый Флот Виндхельма;;;;;;;;;;;;;x
d_windhelmfleet_adj;Торговый Флот Виндхельмск;;;;;;;;;;;;;x
d_tangmofleet;Торговый Флот Танг Мо;;;;;;;;;;;;;x
d_tangmofleet_adj;Торговый Флот Танг Моск;;;;;;;;;;;;;x
d_islanderfleet;Островной Торговый Флот;;;;;;;;;;;;;x
d_islanderfleet_adj;Островной Торговый Флотск;;;;;;;;;;;;;x
d_solitudefleet;Торговый Флот Солитьюда;;;;;;;;;;;;;x
d_solitudefleet_adj;Торговый Флот Солитьюдск;;;;;;;;;;;;;x
d_illicfleet;Торговый Флот Залива Илиак;;;;;;;;;;;;;x
d_illicfleet_adj;Торговый Флот Залива Илиакск;;;;;;;;;;;;;x
d_imperialisleheartlanders;Хартлендеры;;;;;;;;;;;;;x
d_imperialisleheartlanders_adj;Хартлендерск;;;;;;;;;;;;;x
d_ironpointransackers;Разбойники Айронпойнта;;;;;;;;;;;;;x
d_ironpointransackers_adj;Разбойники Айронпойнтск;;;;;;;;;;;;;x
d_ishikenmountainmen;Ишикенские Горцы;;;;;;;;;;;;;x
d_ishikenmountainmen_adj;Ишикенские Горецк;;;;;;;;;;;;;x
d_jehannaiceblades;Ледяные Мечи Джеханны;;;;;;;;;;;;;x
d_jehannaiceblades_adj;Ледяные Мечи Джеханнск;;;;;;;;;;;;;x
d_kabaqabandits;Бандиты Кабаки;;;;;;;;;;;;;x
d_kabaqabandits_adj;Бандиты Кабакск;;;;;;;;;;;;;x
d_khajiitsharpclaws;Каджиты с Острыми Когтями;;;;;;;;;;;;;x
d_khajiitsharpclaws_adj;Каджитск;;;;;;;;;;;;;x
d_kifukcutthroats;Кифукские Головорезы;;;;;;;;;;;;;x
d_kifukcutthroats_adj;Кифукские Головорезск;;;;;;;;;;;;;x
d_kitunakitesailors;Морские Хищники Китуны;;;;;;;;;;;;;x
d_kitunakitesailors_adj;Морские Хищники Китунск;;;;;;;;;;;;;x
d_knightsofthemoon;Рыцари Луны;;;;;;;;;;;;;x
d_knightsofthemoon_adj;Лунн;;;;;;;;;;;;;x
d_kragenmoorwarhammers;Крагенмурские Боевые Молоты;;;;;;;;;;;;;x
d_kragenmoorwarhammers_adj;Боевые Молотск;;;;;;;;;;;;;x
d_kumuukransackers;Кумуукские Грабители;;;;;;;;;;;;;x
d_kumuukransackers_adj;Кумуукские Грабительск;;;;;;;;;;;;;x
d_kvatcheverscamps;Вечные Скампы Кватча;;;;;;;;;;;;;x
d_kvatcheverscamps_adj;Вечные Скампы Кватчск;;;;;;;;;;;;;x
d_leyawiinfleet;Торговый Флот Лейавина;;;;;;;;;;;;;x
d_leyawiinscars;Шрамы Лейавина;;;;;;;;;;;;;x
d_leyawiinscars_adj;Шрамы Лейавинск;;;;;;;;;;;;;x
d_lillandrilfleet;Торговый Флот Лилландрила;;;;;;;;;;;;;x
d_lilmothfleet;Торговый Флот Лилмота;;;;;;;;;;;;;x
d_lilmothfleet_adj;Торговый Флот Лилмотск;;;;;;;;;;;;;x
d_lolthanisfleet;Торговый Флот Лолтаника;;;;;;;;;;;;;x
d_lolthanisfleet_adj;Торговый Флот Лолтаникск;;;;;;;;;;;;;x
d_magesguild;Гильдия Магов;;;;;;;;;;;;;x
d_magesguild_adj;Гильдия Магск;;;;;;;;;;;;;x
d_markarth_demons;Демоны Маркарта;;;;;;;;;;;;;x
d_markarth_demons_adj;Демоны Маркартск;;;;;;;;;;;;;x
d_mehmetbandits;Бандиты Мехмета;;;;;;;;;;;;;x
d_mehmetbandits_adj;Бандиты Мехметск;;;;;;;;;;;;;x
d_meneviabandits;Бандиты Меневии;;;;;;;;;;;;;x
d_meneviabandits_adj;Бандиты Меневийск;;;;;;;;;;;;;x
d_mercenaryguild;Гильдия Наемников;;;;;;;;;;;;;x
d_mercenaryguilde_adj;Наемниковск;;;;;;;;;;;;;x
d_mournholdbladedancers;Танцующие Мечи Морнхолда;;;;;;;;;;;;;x
d_mournholdbladedancers_adj;Танцующие Мечск;;;;;;;;;;;;;x
d_murkwoodmarauders;Мародёры Мрачнолесья;;;;;;;;;;;;;x
d_murkwoodmarauders_adj;Мародёры Мрачнолесья;;;;;;;;;;;;;x
d_muthadabandits;Бандиты Мутады;;;;;;;;;;;;;x
d_muthadabandits_adj;Бандиты Мутадск;;;;;;;;;;;;;x
d_narsisstormlords;Свирепые Лорды Нарсиса;;;;;;;;;;;;;x
d_narsisstormlords_adj;Свирепые Лорды Нарсиск;;;;;;;;;;;;;x
d_natives;Туземцы;;;;;;;;;;;;;x
d_natives_adj;Туземцы;;;;;;;;;;;;;x
d_necromarenists;Аренисты Некрома;;;;;;;;;;;;;x
d_necromarenists_adj;Аренисты Некромск;;;;;;;;;;;;;x
d_nibenayfleet;Торговый Флот Нибенея;;;;;;;;;;;;;x
d_nibenayfleet_adj;Нибенейск;;;;;;;;;;;;;x
d_nibenbayfreebooters;Флибустьеры Нибенейской Бухты;;;;;;;;;;;;;x
d_nibenbayfreebooters_adj;Флибустьеры Нибенейской Бухтск;;;;;;;;;;;;;x
d_nibenfleet;Торговый Флот Нибена;;;;;;;;;;;;;x
d_nibenfleet_adj;Торговый Флот Нибенейск;;;;;;;;;;;;;x
d_nordicaxemen;Нордские Воины Топора;;;;;;;;;;;;;x
d_nordicaxemen_adj;Нордск;;;;;;;;;;;;;x
d_northpointslayers;Рубаки Нортпойнта;;;;;;;;;;;;;x
d_northpointslayers_adj;Рубаки Нортпойнтск;;;;;;;;;;;;;x
d_orcrestsilentones;Молчуны Оркреста;;;;;;;;;;;;;x
d_orcrestsilentones_adj;Молчуны Оркрестск;;;;;;;;;;;;;x
d_orderdiagna;Орден Диагны;;;;;;;;;;;;;x
d_orderdiagna_adj;Диагнск;;;;;;;;;;;;;x
d_ordurinmarauders;Мародёры Ордурина;;;;;;;;;;;;;x
d_ordurinmarauders_adj;Мародёры Ордуринск;;;;;;;;;;;;;x
d_oruukmarauders;Мародёры Оруука;;;;;;;;;;;;;x
d_oruukmarauders_adj;Мародёры Оруукск;;;;;;;;;;;;;x
d_orvaultpilferers;Воры Орвальта;;;;;;;;;;;;;x
d_orvaultpilferers_adj;Воры Орвальтск;;;;;;;;;;;;;x
d_padaniransackers;Грабители Падани;;;;;;;;;;;;;x
d_padaniransackers_adj;Грабители Паданьск;;;;;;;;;;;;;x
d_padomaicfleet;Падомайский Торговый Флот;;;;;;;;;;;;;x
d_padomaicfleet_adj;Падомайск;;;;;;;;;;;;;x
d_passkeepers;Хранители Прохода;;;;;;;;;;;;;x
d_passkeepers_adj;Хранители Проходск;;;;;;;;;;;;;x
d_penmarchighwaymen;Разбойники Пенмарка;;;;;;;;;;;;;x
d_penmarchighwaymen_adj;Разбойники Пенмаркск;;;;;;;;;;;;;x
d_phantomsghostsea;Фантомы Моря Призраков;;;;;;;;;;;;;x
d_phantomsghostsea_adj;Фантомск;;;;;;;;;;;;;x
d_pitdaemons;Глубинные Демоны Хелстрома;;;;;;;;;;;;;x
