c_abbarbas;Аббарбас;;;;;;;;;;;;;x;
c_abbarbas_adj;Аббарбаск;;;;;;;;;;;;;x;
c_abdir;Абдир;;;;;;;;;;;;;x;
c_abdir_adj;Абдирск;;;;;;;;;;;;;x;
c_bouldertree;Каменное Дерево;;;;;;;;;;;;;x;
c_bouldertree_adj;Каменное Деревоск;;;;;;;;;;;;;x;
c_abidon;Абибон-Гора;;;;;;;;;;;;;x;
c_abidon_adj;Абибонск;;;;;;;;;;;;;x;
c_acacyn;Акацин;;;;;;;;;;;;;x;
c_acacyn_adj;Акацинск;;;;;;;;;;;;;x;
c_adhisar;Адхисар;;;;;;;;;;;;;x;
c_adhisar_adj;Адхисарск;;;;;;;;;;;;;x;
c_adurin;Адурин;;;;;;;;;;;;;x;
c_vandor;Вандор;;;;;;;;;;;;;x
c_vandor_adj;Вандорианск;;;;;;;;;;;;;x
c_thalo;Тало;;;;;;;;;;;;;x
c_thalo_adj;Талианск;;;;;;;;;;;;;x
c_kore;Коре;;;;;;;;;;;;;x
c_kore_adj;Корианск;;;;;;;;;;;;;x
c_clothos;Клотос;;;;;;;;;;;;;x
c_clothos_adj;Клотианск;;;;;;;;;;;;;x
c_bleakrock;Бликрок;;;;;;;;;;;;;x
c_bleakrock_adj;Бликрокск;;;;;;;;;;;;;x
c_kenarthi;Гнездо Кенарти;;;;;;;;;;;;;x
c_kenarthi_adj;Кенартианск;;;;;;;;;;;;;x
c_gorne;Горн;;;;;;;;;;;;;x
c_gorne_adj;Горнск;;;;;;;;;;;;;x
c_asil_yelir;Асил Йелир;;;;;;;;;;;;;x;
c_asil_yelir_adj;Йелирск;;;;;;;;;;;;;x;
c_klithi;Клитхи;;;;;;;;;;;;;x;
c_klithi_adj;Клитхийск;;;;;;;;;;;;;x;
c_arranha;Арранбу;;;;;;;;;;;;;x;
c_arranha_adj;Арранбуйск;;;;;;;;;;;;;x;
c_kardesh;Кардеш;;;;;;;;;;;;;x;
c_kardesh_adj;Кардешск;;;;;;;;;;;;;x;
c_zamunda;Замунда;;;;;;;;;;;;;x;
c_zamunda_adj;Замундск;;;;;;;;;;;;;x;
c_nakan;Накан;;;;;;;;;;;;;x;
c_nakan_adj;Наканск;;;;;;;;;;;;;x;
c_bahia;Бахия;;;;;;;;;;;;;x;
c_bahia_adj;Бахиянск;;;;;;;;;;;;;x;
c_moni;Мони;;;;;;;;;;;;;x;
c_moni_adj;Монийск;;;;;;;;;;;;;x;
c_adurin_adj;Адуринск;;;;;;;;;;;;;x;
c_afyfa;Афифа;;;;;;;;;;;;;x;
c_afyfa_adj;Афифск;;;;;;;;;;;;;x;
c_phrygias;Фригиас;;;;;;;;;;;;;x;
c_phrygias_adj;Фригиаск;;;;;;;;;;;;;x;
c_scarstone;Гулдун;;;;;;;;;;;;;x;
c_scarstone_adj;Гулдунск;;;;;;;;;;;;;x;
c_hachi;Хацхи;;;;;;;;;;;;;x;
c_hachi_adj;Хацхиск;;;;;;;;;;;;;x;
c_adurin_adj;Адуринск;;;;;;;;;;;;;x;
c_aganna_adj;Аганнск;;;;;;;;;;;;;x;
c_ahvaz;Ахваз;;;;;;;;;;;;;x;
c_ahvaz_adj;Ахвазск;;;;;;;;;;;;;x;
c_aidhab;Айдхаб;;;;;;;;;;;;;x;
c_aidhab_adj;Айдхабск;;;;;;;;;;;;;x;
c_aikaya;Айкайя;;;;;;;;;;;;;x;
c_aikaya_adj;Айкайск;;;;;;;;;;;;;x;
c_aikeni;Айкени;;;;;;;;;;;;;x;
c_aikeni_adj;Айкениск;;;;;;;;;;;;;x;
c_aimae;Аймае;;;;;;;;;;;;;x;
c_aimae_adj;Аймаеск;;;;;;;;;;;;;x;
c_akeu;Акеу;;;;;;;;;;;;;x;
c_akeu_adj;Акеуск;;;;;;;;;;;;;x;
c_aksana;Аксана;;;;;;;;;;;;;x;
c_aksana_adj;Аксанск;;;;;;;;;;;;;x;
c_akuna;Акуна;;;;;;;;;;;;;x;
c_akuna_adj;Акунск;;;;;;;;;;;;;x;
c_akrum;Акрум;;;;;;;;;;;;;x;
c_akrum_adj;Акрумск;;;;;;;;;;;;;x;
c_alabaster;Алабастр;;;;;;;;;;;;;x;
c_alabaster_adj;Алабастрск;;;;;;;;;;;;;x;
c_alara;Алара;;;;;;;;;;;;;x;
c_alara_adj;Аларск;;;;;;;;;;;;;x;
c_alcaire;Алькаир;;;;;;;;;;;;;x;
c_alcaire_adj;Алькаирск;;;;;;;;;;;;;x;
c_aldos;Алдос;;;;;;;;;;;;;x;
c_aldos_adj;Алдоск;;;;;;;;;;;;;x;
c_aldruhn;Альд'рун;;;;;;;;;;;;;x;
c_aldruhn_adj;Альдрунск;;;;;;;;;;;;;x;
c_aldsotha;Альдсота;;;;;;;;;;;;;x;
c_aldsotha_adj;Альдсотск;;;;;;;;;;;;;x;
c_alessia;Алессия;;;;;;;;;;;;;x;
c_alessia_adj;Алессийск;;;;;;;;;;;;;x;
c_aleswell;Эльсвелл;;;;;;;;;;;;;x;
c_aleswell_adj;Эльсвеллск;;;;;;;;;;;;;x;
c_alftand_adj;Альфтандск;;;;;;;;;;;;;x;
c_alinor;Алинор;;;;;;;;;;;;;x;
c_alinor_adj;Алинорск;;;;;;;;;;;;;x;
c_almalexia;Морнхолд;;;;;;;;;;;;;x;
c_almalexia_adj;Морнхолдск;;;;;;;;;;;;;x;
c_amadesa;Амадеса;;;;;;;;;;;;;x;
c_amadesa_adj;Амадеск;;;;;;;;;;;;;x;
c_amakal;Амакал;;;;;;;;;;;;;x;
c_amakal_adj;Амакалск;;;;;;;;;;;;;x;
c_amalam;Амалам;;;;;;;;;;;;;x;
c_amalam_adj;Амаламск;;;;;;;;;;;;;x;
c_amalok;Амалок;;;;;;;;;;;;;x;
c_amalok_adj;Амалокск;;;;;;;;;;;;;x;
c_amnarasak;Амнарасак;;;;;;;;;;;;;x;
c_amnarasak_adj;Амнарасакск;;;;;;;;;;;;;x;
c_amnatthaya;Амнаттайя;;;;;;;;;;;;;x;
c_amnatthaya_adj;Амнаттайск;;;;;;;;;;;;;x;
c_amnkret;Амнкрет;;;;;;;;;;;;;x;
c_amnkret_adj;Амнкретск;;;;;;;;;;;;;x;
c_amol;Амол;;;;;;;;;;;;;x;
c_amol_adj;Амолск;;;;;;;;;;;;;x;
c_anakar;Анакар;;;;;;;;;;;;;x;
